ISim log file
Running: C:\Users\skrim\Documents\GitHub\mips64-verilog\MIPS_32\topTest_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/skrim/Documents/GitHub/mips64-verilog/MIPS_32/topTest_isim_beh.wdb 
ISim O.61xd (signature 0x1cce1bb2)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= 00000000000000000000000000000000 ALUb 	= 00000000000000000000000000000000
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= 00000000000000000000000000000000 ALUb 	= 00000000000000000000000000000000
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ReadDataMem 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUa 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ALUb 	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
